code,font,sample,char
120,9,3,x
120,9,4,x
120,9,5,x
120,9,6,x
120,9,7,x
120,9,8,x
120,9,9,x
121,0,1,y
121,0,10,y
121,0,11,y
121,0,12,y
121,0,13,y
121,0,14,y
121,0,16,y
121,0,17,y
121,0,18,y
121,0,19,y
121,0,2,y
121,0,20,y
121,0,21,y
121,0,22,y
121,0,23,y
121,0,24,y
121,0,25,y
121,0,26,y
121,0,27,y
121,0,29,y
121,0,4,y
121,0,5,y
121,0,6,y
121,0,7,y
121,0,8,y
121,0,9,y
121,1,0,y
121,1,1,y
121,1,10,y
121,1,11,y
121,1,12,y
121,1,14,y
121,1,15,y
121,1,16,y
121,1,18,y
121,1,19,y
121,1,2,y
121,1,20,y
121,1,21,y
121,1,23,y
121,1,25,y
121,1,26,y
121,1,27,y
121,1,29,y
121,1,4,y
121,1,5,y
121,1,6,y
121,1,7,y
121,1,8,y
121,1,9,y
121,2,0,y
121,2,1,y
121,2,10,y
121,2,12,y
121,2,13,y
121,2,14,y
121,2,15,y
121,2,16,y
121,2,18,y
121,2,19,y
121,2,2,y
121,2,20,y
121,2,22,y
121,2,23,y
121,2,24,y
121,2,25,y
121,2,27,y
121,2,29,y
121,2,3,y
121,2,4,y
121,2,5,y
121,2,7,y
121,2,8,y
121,3,0,y
121,3,1,y
121,3,10,y
121,3,11,y
121,3,12,y
121,3,13,y
121,3,14,y
121,3,15,y
121,3,16,y
121,3,18,y
121,3,2,y
121,3,20,y
121,3,22,y
121,3,23,y
121,3,24,y
121,3,25,y
121,3,26,y
121,3,27,y
121,3,28,y
121,3,29,y
121,3,4,y
121,3,5,y
121,3,7,y
121,3,8,y
121,3,9,y
121,4,0,y
121,4,1,y
121,4,11,y
121,4,12,y
121,4,13,y
121,4,14,y
121,4,17,y
121,4,18,y
121,4,19,y
121,4,20,y
121,4,21,y
121,4,22,y
121,4,23,y
121,4,24,y
121,4,25,y
121,4,26,y
121,4,27,y
121,4,28,y
121,4,29,y
121,4,3,y
121,4,4,y
121,4,5,y
121,4,6,y
121,4,8,y
121,4,9,y
121,5,0,y
121,5,1,y
121,5,10,y
121,5,11,y
121,5,13,y
121,5,14,y
121,5,15,y
121,5,16,y
121,5,17,y
121,5,18,y
121,5,19,y
121,5,2,y
121,5,20,y
121,5,21,y
121,5,22,y
121,5,23,y
121,5,24,y
121,5,25,y
121,5,26,y
121,5,27,y
121,5,28,y
121,5,29,y
121,5,4,y
121,5,5,y
121,5,6,y
121,5,7,y
121,5,8,y
121,5,9,y
121,6,1,y
121,6,10,y
121,6,11,y
121,6,12,y
121,6,14,y
121,6,15,y
121,6,16,y
121,6,17,y
121,6,18,y
121,6,2,y
121,6,21,y
121,6,22,y
121,6,23,y
121,6,24,y
121,6,25,y
121,6,26,y
121,6,27,y
121,6,28,y
121,6,3,y
121,6,4,y
121,6,5,y
121,6,6,y
121,6,7,y
121,6,8,y
121,7,0,y
121,7,1,y
121,7,10,y
121,7,11,y
121,7,12,y
121,7,13,y
121,7,14,y
121,7,16,y
121,7,18,y
121,7,2,y
121,7,22,y
121,7,23,y
121,7,24,y
121,7,25,y
121,7,26,y
121,7,27,y
121,7,28,y
121,7,29,y
121,7,3,y
121,7,4,y
121,7,5,y
121,7,6,y
121,7,7,y
121,7,8,y
121,8,0,y
121,8,1,y
121,8,11,y
121,8,12,y
121,8,13,y
121,8,14,y
121,8,15,y
121,8,16,y
121,8,17,y
121,8,18,y
121,8,19,y
121,8,2,y
121,8,20,y
121,8,21,y
121,8,23,y
121,8,24,y
121,8,27,y
121,8,28,y
121,8,29,y
121,8,3,y
121,8,4,y
121,8,5,y
121,8,6,y
121,8,8,y
121,8,9,y
121,9,0,y
121,9,1,y
121,9,10,y
121,9,12,y
121,9,13,y
121,9,14,y
121,9,15,y
121,9,16,y
121,9,17,y
121,9,2,y
121,9,20,y
121,9,21,y
121,9,22,y
121,9,23,y
121,9,24,y
121,9,25,y
121,9,26,y
121,9,27,y
121,9,28,y
121,9,29,y
121,9,3,y
121,9,5,y
121,9,6,y
121,9,7,y
121,9,8,y
121,9,9,y
122,0,0,z
122,0,1,z
122,0,10,z
122,0,11,z
122,0,13,z
122,0,15,z
122,0,16,z
122,0,17,z
122,0,19,z
122,0,2,z
122,0,20,z
122,0,21,z
122,0,22,z
122,0,23,z
122,0,24,z
122,0,25,z
122,0,28,z
122,0,29,z
122,0,3,z
122,0,4,z
122,0,5,z
122,0,6,z
122,0,7,z
122,0,8,z
122,0,9,z
122,1,0,z
122,1,10,z
122,1,12,z
122,1,13,z
122,1,14,z
122,1,15,z
122,1,16,z
122,1,17,z
122,1,18,z
122,1,19,z
122,1,20,z
122,1,21,z
122,1,22,z
122,1,23,z
122,1,25,z
122,1,26,z
122,1,27,z
122,1,28,z
122,1,29,z
122,1,3,z
122,1,4,z
122,1,5,z
122,1,6,z
122,1,7,z
122,1,9,z
122,2,0,z
122,2,1,z
122,2,10,z
122,2,11,z
122,2,12,z
122,2,13,z
122,2,15,z
122,2,16,z
122,2,17,z
122,2,18,z
122,2,19,z
122,2,2,z
122,2,20,z
122,2,22,z
122,2,23,z
122,2,24,z
122,2,25,z
122,2,27,z
122,2,28,z
122,2,3,z
122,2,4,z
122,2,5,z
122,2,6,z
122,2,8,z
122,2,9,z
122,3,0,z
122,3,10,z
122,3,11,z
122,3,12,z
122,3,13,z
122,3,14,z
122,3,15,z
122,3,16,z
122,3,18,z
122,3,19,z
122,3,2,z
122,3,20,z
122,3,21,z
122,3,22,z
122,3,23,z
122,3,24,z
122,3,25,z
122,3,26,z
122,3,27,z
122,3,28,z
122,3,29,z
122,3,3,z
122,3,5,z
122,3,6,z
122,3,9,z
122,4,0,z
122,4,1,z
122,4,10,z
122,4,11,z
122,4,12,z
122,4,13,z
122,4,14,z
122,4,15,z
122,4,16,z
122,4,17,z
122,4,18,z
122,4,2,z
122,4,20,z
122,4,22,z
122,4,23,z
122,4,24,z
122,4,25,z
122,4,26,z
122,4,27,z
122,4,28,z
122,4,3,z
122,4,4,z
122,4,5,z
122,4,7,z
122,4,9,z
122,5,1,z
122,5,11,z
122,5,12,z
122,5,14,z
122,5,15,z
122,5,16,z
122,5,17,z
122,5,18,z
122,5,19,z
122,5,2,z
122,5,20,z
122,5,21,z
122,5,22,z
122,5,24,z
122,5,25,z
122,5,26,z
122,5,27,z
122,5,4,z
122,5,5,z
122,5,6,z
122,5,7,z
122,5,8,z
122,5,9,z
122,6,0,z
122,6,1,z
122,6,10,z
122,6,12,z
122,6,13,z
122,6,15,z
122,6,16,z
122,6,17,z
122,6,18,z
122,6,19,z
122,6,2,z
122,6,21,z
122,6,22,z
122,6,23,z
122,6,24,z
122,6,26,z
122,6,27,z
122,6,28,z
122,6,29,z
122,6,3,z
122,6,4,z
122,6,5,z
122,6,6,z
122,6,7,z
122,6,8,z
122,7,0,z
122,7,1,z
122,7,11,z
122,7,12,z
122,7,13,z
122,7,14,z
122,7,15,z
122,7,16,z
122,7,17,z
122,7,18,z
122,7,19,z
122,7,20,z
122,7,21,z
122,7,22,z
122,7,23,z
122,7,24,z
122,7,25,z
122,7,27,z
122,7,28,z
122,7,3,z
122,7,4,z
122,7,5,z
122,7,6,z
122,7,7,z
122,7,8,z
122,7,9,z
122,8,0,z
122,8,10,z
122,8,12,z
122,8,13,z
122,8,14,z
122,8,15,z
122,8,16,z
122,8,17,z
122,8,18,z
122,8,19,z
122,8,2,z
122,8,20,z
122,8,21,z
122,8,22,z
122,8,23,z
122,8,24,z
122,8,25,z
122,8,27,z
122,8,28,z
122,8,29,z
122,8,3,z
122,8,4,z
122,8,7,z
122,8,8,z
122,8,9,z
122,9,0,z
122,9,1,z
122,9,10,z
122,9,12,z
122,9,13,z
122,9,14,z
122,9,15,z
122,9,16,z
122,9,17,z
122,9,18,z
122,9,19,z
122,9,2,z
122,9,20,z
122,9,21,z
122,9,22,z
122,9,24,z
122,9,25,z
122,9,28,z
122,9,29,z
122,9,3,z
122,9,4,z
122,9,5,z
122,9,6,z
122,9,7,z
122,9,8,z
122,9,9,z
40,0,0,(
40,0,11,(
40,0,12,(
40,0,13,(
40,0,15,(
40,0,17,(
40,0,19,(
40,0,2,(
40,0,20,(
40,0,21,(
40,0,22,(
40,0,23,(
40,0,24,(
40,0,25,(
40,0,27,(
40,0,28,(
40,0,29,(
40,0,3,(
40,0,4,(
40,0,5,(
40,0,6,(
40,0,7,(
40,0,8,(
40,0,9,(
40,1,1,(
40,1,11,(
40,1,12,(
40,1,14,(
40,1,15,(
40,1,16,(
40,1,17,(
40,1,18,(
40,1,19,(
40,1,2,(
40,1,20,(
40,1,21,(
40,1,22,(
40,1,23,(
40,1,24,(
40,1,25,(
40,1,26,(
40,1,27,(
40,1,29,(
40,1,6,(
40,1,7,(
40,1,8,(
40,1,9,(
40,2,0,(
40,2,1,(
40,2,11,(
40,2,12,(
40,2,13,(
40,2,14,(
40,2,15,(
40,2,16,(
40,2,17,(
40,2,18,(
40,2,19,(
40,2,2,(
40,2,20,(
40,2,21,(
40,2,22,(
40,2,23,(
40,2,24,(
40,2,25,(
40,2,28,(
40,2,29,(
40,2,3,(
40,2,4,(
40,2,5,(
40,2,6,(
40,2,7,(
40,2,8,(
40,2,9,(
40,3,0,(
40,3,10,(
40,3,11,(
40,3,12,(
40,3,13,(
40,3,14,(
40,3,18,(
40,3,19,(
40,3,2,(
40,3,20,(
40,3,21,(
40,3,22,(
40,3,25,(
40,3,26,(
40,3,27,(
40,3,28,(
40,3,29,(
40,3,3,(
40,3,4,(
40,3,5,(
40,3,6,(
40,3,7,(
40,3,9,(
40,4,0,(
40,4,10,(
40,4,12,(
40,4,13,(
40,4,14,(
40,4,15,(
40,4,16,(
40,4,17,(
40,4,18,(
40,4,19,(
40,4,2,(
40,4,20,(
40,4,21,(
40,4,22,(
40,4,24,(
40,4,25,(
40,4,26,(
40,4,27,(
40,4,28,(
40,4,29,(
40,4,3,(
40,4,4,(
40,4,5,(
40,4,6,(
40,4,7,(
40,4,9,(
40,5,0,(
40,5,1,(
40,5,10,(
40,5,11,(
40,5,12,(
40,5,13,(
40,5,14,(
40,5,15,(
40,5,16,(
40,5,17,(
40,5,18,(
40,5,19,(
40,5,2,(
40,5,20,(
40,5,21,(
40,5,22,(
40,5,23,(
40,5,24,(
40,5,25,(
40,5,26,(
40,5,6,(
40,5,7,(
40,5,8,(
40,5,9,(
40,6,0,(
40,6,1,(
40,6,10,(
40,6,11,(
40,6,12,(
40,6,13,(
40,6,14,(
40,6,15,(
40,6,17,(
40,6,18,(
40,6,19,(
40,6,2,(
40,6,20,(
40,6,21,(
40,6,22,(
40,6,23,(
40,6,24,(
40,6,25,(
40,6,26,(
40,6,27,(
40,6,28,(
40,6,3,(
40,6,4,(
40,6,5,(
40,6,7,(
40,6,8,(
40,6,9,(
40,7,0,(
40,7,1,(
40,7,11,(
40,7,12,(
40,7,13,(
40,7,15,(
40,7,16,(
40,7,17,(
40,7,19,(
40,7,2,(
40,7,20,(
40,7,21,(
40,7,22,(
40,7,23,(
40,7,24,(
40,7,25,(
40,7,26,(
40,7,27,(
40,7,28,(
40,7,3,(
40,7,4,(
40,7,5,(
40,7,6,(
40,7,7,(
40,7,8,(
40,7,9,(
40,8,10,(
40,8,11,(
40,8,12,(
40,8,13,(
40,8,14,(
40,8,15,(
40,8,16,(
40,8,17,(
40,8,18,(
40,8,19,(
40,8,2,(
40,8,20,(
40,8,21,(
40,8,22,(
40,8,23,(
40,8,24,(
40,8,25,(
40,8,26,(
40,8,27,(
40,8,28,(
40,8,29,(
40,8,3,(
40,8,5,(
40,8,6,(
40,8,7,(
40,8,8,(
40,8,9,(
40,9,1,(
40,9,10,(
40,9,11,(
40,9,13,(
40,9,14,(
40,9,15,(
40,9,16,(
40,9,17,(
40,9,18,(
40,9,19,(
40,9,2,(
40,9,20,(
40,9,23,(
40,9,24,(
40,9,25,(
40,9,26,(
40,9,27,(
40,9,3,(
40,9,4,(
40,9,5,(
40,9,6,(
40,9,7,(
40,9,9,(
41,0,0,)
41,0,1,)
41,0,11,)
41,0,12,)
41,0,13,)
41,0,14,)
41,0,15,)
41,0,17,)
41,0,18,)
41,0,19,)
41,0,2,)
41,0,21,)
41,0,22,)
41,0,23,)
41,0,25,)
41,0,26,)
41,0,27,)
41,0,28,)
41,0,29,)
41,0,3,)
41,0,4,)
41,0,6,)
41,0,8,)
41,0,9,)
41,1,0,)
41,1,10,)
41,1,11,)
41,1,12,)
41,1,13,)
41,1,14,)
41,1,15,)
41,1,16,)
41,1,17,)
41,1,18,)
41,1,2,)
41,1,20,)
41,1,21,)
41,1,22,)
41,1,23,)
41,1,24,)
41,1,25,)
41,1,26,)
41,1,28,)
41,1,29,)
41,1,3,)
41,1,4,)
41,1,5,)
41,1,6,)
41,1,7,)
41,1,9,)
41,2,0,)
41,2,1,)
41,2,10,)
41,2,11,)
41,2,12,)
41,2,13,)
41,2,14,)
41,2,15,)
41,2,16,)
41,2,18,)
41,2,2,)
41,2,20,)
41,2,21,)
41,2,23,)
41,2,24,)
41,2,25,)
41,2,26,)
41,2,27,)
41,2,28,)
41,2,3,)
41,2,4,)
41,2,5,)
41,2,6,)
41,2,7,)
41,2,8,)
41,2,9,)
41,3,0,)
41,3,1,)
41,3,10,)
41,3,11,)
41,3,14,)
41,3,16,)
41,3,17,)
41,3,18,)
41,3,19,)
41,3,2,)
41,3,20,)
41,3,21,)
41,3,22,)
41,3,24,)
41,3,25,)
41,3,26,)
41,3,27,)
41,3,28,)
41,3,3,)
41,3,4,)
41,3,6,)
41,3,7,)
41,3,8,)
41,3,9,)
41,4,0,)
41,4,10,)
41,4,11,)
41,4,12,)
41,4,13,)
41,4,14,)
41,4,15,)
41,4,16,)
41,4,17,)
41,4,18,)
41,4,19,)
41,4,2,)
41,4,21,)
41,4,22,)
41,4,25,)
41,4,26,)
41,4,27,)
41,4,29,)
41,4,3,)
41,4,4,)
41,4,5,)
41,4,6,)
41,4,7,)
41,4,8,)
41,4,9,)
41,5,0,)
41,5,1,)
41,5,10,)
41,5,11,)
41,5,12,)
41,5,14,)
41,5,15,)
41,5,16,)
41,5,18,)
41,5,19,)
41,5,2,)
41,5,20,)
41,5,21,)
41,5,22,)
41,5,25,)
41,5,26,)
41,5,27,)
41,5,28,)
41,5,29,)
41,5,3,)
41,5,4,)
41,5,5,)
41,5,6,)
41,5,7,)
41,6,0,)
41,6,1,)
41,6,10,)
41,6,11,)
41,6,12,)
41,6,14,)
41,6,17,)
41,6,18,)
41,6,19,)
41,6,2,)
41,6,20,)
41,6,21,)
41,6,23,)
41,6,24,)
41,6,25,)
41,6,26,)
41,6,27,)
41,6,28,)
41,6,29,)
41,6,3,)
41,6,4,)
41,6,5,)
41,6,6,)
41,6,8,)
41,6,9,)
41,7,0,)
41,7,1,)
41,7,10,)
41,7,11,)
41,7,12,)
41,7,14,)
41,7,15,)
41,7,18,)
41,7,19,)
41,7,2,)
41,7,21,)
41,7,22,)
41,7,23,)
41,7,24,)
41,7,25,)
41,7,26,)
41,7,27,)
41,7,28,)
41,7,3,)
41,7,4,)
41,7,5,)
41,7,6,)
41,7,7,)
41,7,8,)
41,7,9,)
41,8,0,)
41,8,1,)
41,8,11,)
41,8,12,)
41,8,13,)
41,8,14,)
41,8,16,)
41,8,17,)
41,8,18,)
41,8,2,)
41,8,21,)
41,8,22,)
41,8,23,)
41,8,24,)
41,8,25,)
41,8,26,)
41,8,27,)
41,8,28,)
41,8,3,)
41,8,4,)
41,8,5,)
41,8,6,)
41,8,7,)
41,8,8,)
41,8,9,)
41,9,0,)
41,9,1,)
41,9,10,)
41,9,11,)
41,9,12,)
41,9,13,)
41,9,14,)
41,9,15,)
41,9,16,)
41,9,17,)
41,9,18,)
41,9,19,)
41,9,20,)
41,9,21,)
41,9,24,)
41,9,25,)
41,9,26,)
41,9,27,)
41,9,28,)
41,9,29,)
41,9,3,)
41,9,4,)
41,9,5,)
41,9,6,)
41,9,7,)
41,9,9,)
43,0,1,+
43,0,10,+
43,0,12,+
43,0,13,+
43,0,14,+
43,0,15,+
43,0,16,+
43,0,17,+
43,0,18,+
43,0,2,+
43,0,21,+
43,0,22,+
43,0,23,+
43,0,24,+
43,0,25,+
43,0,26,+
43,0,27,+
43,0,28,+
43,0,29,+
43,0,3,+
43,0,4,+
43,0,5,+
43,0,6,+
43,0,7,+
43,0,8,+
43,0,9,+
43,1,0,+
43,1,1,+
43,1,10,+
43,1,13,+
43,1,14,+
43,1,15,+
43,1,16,+
43,1,17,+
43,1,18,+
43,1,2,+
43,1,20,+
43,1,22,+
43,1,23,+
43,1,24,+
43,1,25,+
43,1,27,+
43,1,28,+
43,1,29,+
43,1,3,+
43,1,4,+
43,1,5,+
43,1,6,+
43,1,8,+
43,1,9,+
43,2,0,+
43,2,1,+
43,2,10,+
43,2,11,+
43,2,12,+
43,2,13,+
43,2,14,+
43,2,15,+
43,2,16,+
43,2,17,+
43,2,18,+
43,2,2,+
43,2,20,+
43,2,23,+
43,2,24,+
43,2,25,+
43,2,26,+
43,2,27,+
43,2,29,+
43,2,3,+
43,2,5,+
43,2,6,+
43,2,7,+
43,2,8,+
43,2,9,+
43,3,0,+
43,3,1,+
43,3,10,+
43,3,11,+
43,3,12,+
43,3,14,+
43,3,15,+
43,3,16,+
43,3,18,+
43,3,19,+
43,3,2,+
43,3,20,+
43,3,22,+
43,3,23,+
43,3,24,+
43,3,25,+
43,3,27,+
43,3,28,+
43,3,3,+
43,3,4,+
43,3,5,+
43,3,6,+
43,3,7,+
43,3,8,+
43,3,9,+
43,4,0,+
43,4,1,+
43,4,10,+
43,4,11,+
43,4,12,+
43,4,13,+
43,4,14,+
43,4,15,+
43,4,16,+
43,4,17,+
43,4,18,+
43,4,2,+
43,4,20,+
43,4,21,+
43,4,22,+
43,4,24,+
43,4,25,+
43,4,28,+
43,4,3,+
43,4,4,+
43,4,5,+
43,4,6,+
43,4,7,+
43,4,8,+
43,4,9,+
43,5,0,+
43,5,1,+
43,5,10,+
43,5,11,+
43,5,12,+
43,5,13,+
43,5,14,+
43,5,15,+
43,5,16,+
43,5,17,+
43,5,18,+
43,5,2,+
43,5,20,+
43,5,21,+
43,5,22,+
43,5,23,+
43,5,25,+
43,5,26,+
43,5,27,+
43,5,28,+
43,5,3,+
43,5,4,+
43,5,5,+
43,5,6,+
43,5,7,+
43,5,8,+
43,5,9,+
43,6,11,+
43,6,12,+
43,6,13,+
43,6,15,+
43,6,16,+
43,6,17,+
43,6,18,+
43,6,19,+
43,6,2,+
43,6,21,+
43,6,22,+
43,6,23,+
43,6,25,+
43,6,26,+
43,6,27,+
43,6,3,+
43,6,4,+
43,6,6,+
43,6,7,+
43,6,8,+
43,6,9,+
43,7,0,+
43,7,10,+
43,7,11,+
43,7,12,+
43,7,13,+
43,7,14,+
43,7,15,+
43,7,17,+
43,7,18,+
43,7,19,+
43,7,2,+
43,7,20,+
43,7,21,+
43,7,23,+
43,7,24,+
43,7,25,+
43,7,27,+
43,7,28,+
43,7,29,+
43,7,4,+
43,7,5,+
43,7,6,+
43,7,7,+
43,7,8,+
43,7,9,+
43,8,0,+
43,8,1,+
43,8,10,+
43,8,11,+
43,8,12,+
43,8,13,+
43,8,14,+
43,8,15,+
43,8,16,+
43,8,17,+
43,8,2,+
43,8,20,+
43,8,21,+
43,8,22,+
43,8,23,+
43,8,24,+
43,8,25,+
43,8,26,+
43,8,28,+
43,8,29,+
43,8,3,+
43,8,6,+
43,8,7,+
43,8,8,+
43,8,9,+
43,9,1,+
43,9,10,+
43,9,11,+
43,9,12,+
43,9,13,+
43,9,14,+
43,9,15,+
43,9,17,+
43,9,18,+
43,9,19,+
43,9,2,+
43,9,20,+
43,9,21,+
43,9,22,+
43,9,23,+
43,9,24,+
43,9,26,+
43,9,27,+
43,9,28,+
43,9,29,+
43,9,3,+
43,9,4,+
43,9,5,+
43,9,6,+
43,9,7,+
43,9,8,+
43,9,9,+
45,0,0,-
45,0,1,-
45,0,11,-
45,0,12,-
45,0,13,-
45,0,14,-
45,0,15,-
45,0,16,-
45,0,17,-
45,0,18,-
45,0,19,-
45,0,2,-
45,0,20,-
45,0,21,-
45,0,22,-
45,0,23,-
45,0,24,-
45,0,25,-
45,0,28,-
45,0,29,-
45,0,3,-
45,0,4,-
45,0,5,-
45,0,6,-
45,0,7,-
45,0,8,-
45,0,9,-
45,1,1,-
45,1,10,-
45,1,11,-
45,1,12,-
45,1,14,-
45,1,15,-
45,1,16,-
45,1,19,-
45,1,2,-
45,1,21,-
45,1,22,-
45,1,23,-
45,1,24,-
45,1,27,-
45,1,28,-
45,1,29,-
45,1,4,-
45,1,5,-
45,1,6,-
45,1,7,-
45,1,8,-
45,1,9,-
45,2,0,-
45,2,1,-
45,2,10,-
45,2,11,-
45,2,12,-
45,2,13,-
45,2,14,-
45,2,15,-
45,2,16,-
45,2,18,-
45,2,19,-
45,2,2,-
45,2,20,-
45,2,22,-
45,2,24,-
45,2,25,-
45,2,26,-
45,2,29,-
45,2,3,-
45,2,4,-
45,2,5,-
45,2,6,-
45,2,7,-
45,2,8,-
45,2,9,-
45,3,1,-
45,3,10,-
45,3,11,-
45,3,12,-
45,3,13,-
45,3,14,-
45,3,17,-
45,3,20,-
45,3,21,-
45,3,22,-
45,3,23,-
45,3,24,-
45,3,25,-
45,3,26,-
45,3,27,-
45,3,29,-
45,3,3,-
45,3,4,-
45,3,5,-
45,3,6,-
45,3,7,-
45,3,8,-
45,3,9,-
45,4,0,-
45,4,1,-
45,4,10,-
45,4,12,-
45,4,13,-
45,4,14,-
45,4,15,-
45,4,17,-
45,4,18,-
45,4,19,-
45,4,2,-
45,4,20,-
45,4,21,-
45,4,22,-
45,4,23,-
45,4,24,-
45,4,25,-
45,4,26,-
45,4,27,-
45,4,28,-
45,4,4,-
45,4,5,-
45,4,8,-
45,4,9,-
45,5,0,-
45,5,1,-
45,5,10,-
45,5,11,-
45,5,12,-
45,5,13,-
45,5,14,-
45,5,16,-
45,5,17,-
45,5,18,-
45,5,19,-
45,5,2,-
45,5,20,-
45,5,21,-
45,5,23,-
45,5,24,-
45,5,25,-
45,5,26,-
45,5,27,-
45,5,28,-
45,5,29,-
45,5,3,-
45,5,4,-
45,5,5,-
45,5,6,-
45,5,8,-
45,5,9,-
45,6,1,-
45,6,10,-
45,6,12,-
45,6,13,-
45,6,14,-
45,6,17,-
45,6,18,-
45,6,19,-
45,6,2,-
45,6,20,-
45,6,21,-
45,6,22,-
45,6,23,-
45,6,24,-
45,6,25,-
45,6,26,-
45,6,28,-
45,6,29,-
45,6,3,-
45,6,5,-
45,6,7,-
45,6,8,-
45,6,9,-
45,7,0,-
45,7,1,-
45,7,10,-
45,7,11,-
45,7,12,-
45,7,13,-
45,7,14,-
45,7,15,-
45,7,16,-
45,7,17,-
45,7,18,-
45,7,19,-
45,7,20,-
45,7,21,-
45,7,22,-
45,7,23,-
45,7,24,-
45,7,25,-
45,7,26,-
45,7,27,-
45,7,28,-
45,7,29,-
45,7,3,-
45,7,4,-
45,7,5,-
45,7,6,-
45,7,7,-
45,7,8,-
45,7,9,-
45,8,0,-
45,8,1,-
45,8,10,-
45,8,11,-
45,8,12,-
45,8,14,-
45,8,16,-
45,8,17,-
45,8,18,-
45,8,19,-
45,8,2,-
45,8,20,-
45,8,21,-
45,8,22,-
45,8,23,-
45,8,24,-
45,8,25,-
45,8,26,-
45,8,27,-
45,8,28,-
45,8,29,-
45,8,3,-
45,8,7,-
45,8,8,-
45,8,9,-
45,9,0,-
45,9,1,-
45,9,10,-
45,9,11,-
45,9,12,-
45,9,13,-
45,9,14,-
45,9,15,-
45,9,16,-
45,9,18,-
45,9,2,-
45,9,20,-
45,9,21,-
45,9,22,-
45,9,24,-
45,9,26,-
45,9,27,-
45,9,29,-
45,9,3,-
45,9,4,-
45,9,5,-
45,9,6,-
45,9,7,-
45,9,8,-
45,9,9,-
46,0,0,.
46,0,1,.
46,0,10,.
46,0,12,.
46,0,13,.
46,0,14,.
46,0,15,.
46,0,16,.
46,0,17,.
46,0,18,.
46,0,19,.
46,0,2,.
46,0,21,.
46,0,24,.
46,0,25,.
46,0,26,.
46,0,27,.
46,0,28,.
46,0,29,.
46,0,3,.
46,0,5,.
46,0,6,.
46,0,7,.
46,0,8,.
46,1,1,.
46,1,11,.
46,1,12,.
46,1,13,.
46,1,14,.
46,1,15,.
46,1,19,.
46,1,2,.
46,1,20,.
46,1,21,.
46,1,22,.
46,1,23,.
46,1,24,.
46,1,25,.
46,1,26,.
46,1,27,.
46,1,28,.
46,1,29,.
46,1,3,.
46,1,4,.
46,1,5,.
46,1,6,.
46,1,7,.
46,1,8,.
46,1,9,.
46,2,0,.
46,2,10,.
46,2,11,.
46,2,12,.
46,2,14,.
46,2,15,.
46,2,17,.
46,2,18,.
46,2,19,.
46,2,2,.
46,2,20,.
46,2,21,.
46,2,22,.
46,2,23,.
46,2,24,.
46,2,25,.
46,2,26,.
46,2,27,.
46,2,28,.
46,2,29,.
46,2,3,.
46,2,4,.
46,2,5,.
46,2,6,.
46,2,7,.
46,2,8,.
46,2,9,.
46,3,0,.
46,3,1,.
46,3,10,.
46,3,11,.
46,3,12,.
46,3,13,.
46,3,14,.
46,3,15,.
46,3,16,.
46,3,17,.
46,3,2,.
46,3,20,.
46,3,21,.
46,3,22,.
46,3,23,.
46,3,24,.
46,3,25,.
46,3,26,.
46,3,27,.
46,3,28,.
46,3,29,.
46,3,3,.
46,3,4,.
46,3,5,.
46,3,7,.
46,3,8,.
46,3,9,.
46,4,0,.
46,4,10,.
46,4,11,.
46,4,12,.
46,4,13,.
46,4,14,.
46,4,16,.
46,4,17,.
46,4,18,.
46,4,19,.
46,4,20,.
46,4,22,.
46,4,23,.
46,4,24,.
46,4,25,.
46,4,26,.
46,4,27,.
46,4,29,.
46,4,3,.
46,4,5,.
46,4,7,.
46,4,8,.
46,4,9,.
46,5,1,.
46,5,10,.
46,5,11,.
46,5,12,.
46,5,13,.
46,5,14,.
46,5,15,.
46,5,16,.
46,5,17,.
46,5,18,.
46,5,19,.
46,5,2,.
46,5,20,.
46,5,21,.
46,5,22,.
46,5,23,.
46,5,25,.
46,5,26,.
46,5,27,.
46,5,29,.
46,5,3,.
46,5,4,.
46,5,6,.
46,5,8,.
46,6,0,.
46,6,1,.
46,6,10,.
46,6,11,.
46,6,12,.
46,6,13,.
46,6,14,.
46,6,16,.
46,6,17,.
46,6,18,.
46,6,19,.
46,6,2,.
46,6,20,.
46,6,22,.
46,6,23,.
46,6,24,.
46,6,25,.
46,6,26,.
46,6,27,.
46,6,29,.
46,6,3,.
46,6,4,.
46,6,5,.
46,6,6,.
46,6,9,.
46,7,0,.
46,7,1,.
46,7,10,.
46,7,11,.
46,7,12,.
46,7,13,.
46,7,15,.
46,7,16,.
46,7,17,.
46,7,18,.
46,7,19,.
46,7,20,.
46,7,21,.
46,7,22,.
46,7,23,.
46,7,25,.
46,7,27,.
46,7,28,.
46,7,29,.
46,7,3,.
46,7,6,.
46,7,7,.
46,7,8,.
46,7,9,.
46,8,1,.
46,8,10,.
46,8,12,.
46,8,13,.
46,8,14,.
46,8,15,.
46,8,16,.
46,8,17,.
46,8,18,.
46,8,19,.
46,8,2,.
46,8,20,.
46,8,21,.
46,8,23,.
46,8,24,.
46,8,25,.
46,8,26,.
46,8,27,.
46,8,28,.
46,8,29,.
46,8,3,.
46,8,4,.
46,8,5,.
46,8,6,.
46,8,7,.
46,8,8,.
46,9,0,.
46,9,1,.
46,9,10,.
46,9,11,.
46,9,13,.
46,9,14,.
46,9,15,.
46,9,16,.
46,9,17,.
46,9,18,.
46,9,19,.
46,9,2,.
46,9,20,.
46,9,22,.
46,9,23,.
46,9,24,.
